order_id,cliente_id,orden_compra_timestamp,orden_entrega_transportista,fecha_de_entrega_estimada,fecha_entrega_al_cliente,fecha_de_entrega_limite,ciudad_cliente,estado_del_cliente,region,lat_cliente,lon_cliente,dc_asignado,distancia_km,dias_entrega,dias_a_transportista,dias_transporte_a_cliente,dias_orden_a_pago,colchon_dias,diferencia_entrega_estimada,despacho_tarde,llego_tarde,es_feriado,es_fin_de_semana,CategorÃ­a,categorÃ­a_peso,total_peso_g,#_deproductos,precio,costo_de_flete,pago,tipo_de_pago,periodo_dia,dia_semana,nombre_dia,mes,aÃ±o,mes_aÃ±o,hora_compra,ciudad_para_clima,name_x,datetime_x,temp_x,precip_x,cloudcover_x,conditions_x,icon_x,name_y,datetime_y,temp_y,precip_y,cloudcover_y,conditions_y,icon_y,Nombre,Ciudad,Estado,lat_origen,lon_origen,velocidad_kmh,duracion_estimada_min,duracion_estimada_dias,desviacion_entrega,entrega_a_tiempo,rango_distancia,costo_relativo_envio,dias_prometidos,desviacion_vs_promesa
e481f51cbdc54678b7cc49136f2d6af7,9ef432eb6251297304e76186b10a928d,02/10/2017,04/10/2017,18/10/2017,10/10/2017,06/10/2017,Ciudad de MÃ©xico,Ciudad de MÃ©xico,Centro Sur,19.421224,-99.222999,Ciudad De MÃ©xico,9.51,8,2,6,0,16,-8,0,0,0,0,Hogar y Muebles,EstÃ¡ndar,1500,1,89.97,26.16,38.71,tarjeta_de_credito,matutino,0,Monday,10,2017,2017-10,10,Ciudad de MÃ©xico,Ciudad de MÃ©xico,02/10/2017,16.7,2.7,75.2,"Rain, Partially cloudy",rain,Ciudad de MÃ©xico,10/10/2017,17.1,4.3,72,"Rain, Partially cloudy",rain,Centro CDMX,Ciudad De MÃ©xico,Ciudad de MÃ©xico,19.4326,-99.1332,30,19.02,0.013208333,7.986791667,False,0-10 km,0.675794368,16,-8
53cdb2fc8bc7dce0b6741e2150273451,b0830fb4747a6c6d20dea0b8c802d7ef,24/07/2018,26/07/2018,13/08/2018,07/08/2018,30/07/2018,Mexicali,Baja California,Noroeste,32.647334,-115.458561,Tijuana,149.04,14,2,12,2,20,-6,0,0,0,0,Belleza y Salud,Ligero,400,1,118.7,22.76,141.46,boleto,vespertino,1,Tuesday,7,2018,2018-07,20,Tijuana,Tijuana,24/07/2018,23.6,0,28.8,Partially cloudy,partly-cloudy-day,Tijuana,07/08/2018,25.8,0,30.4,Partially cloudy,partly-cloudy-day,Centro Frontera,Tijuana,Baja California,32.5149,-117.0382,70,127.7485714,0.088714286,13.91128571,False,100-300 km,0.160893539,20,-6
47770eb9100c2d0c44946d9cf07ec65d,41ce2a54c0b03bf3443c3d931a367089,08/08/2018,08/08/2018,04/09/2018,17/08/2018,13/08/2018,Veracruz,Veracruz,Oriente,19.177263,-96.156,Veracruz,2.32,9,0,9,0,27,-18,0,0,0,0,Automotriz,Ligero,420,1,159.9,19.22,179.12,tarjeta_de_credito,matutino,2,Wednesday,8,2018,2018-08,8,Veracruz,Veracruz,08/08/2018,27.8,1,75,"Rain, Partially cloudy",rain,Veracruz,17/08/2018,28.9,4.4,45.4,"Rain, Partially cloudy",rain,Centro Golfo,Veracruz,Veracruz,19.1738,-96.1342,30,14.64,0.010166667,8.989833333,False,0-10 km,0.107302367,27,-18
949d5b44dbf5de918fe9c16f97b45f8a,f88197465ea7920adcdbec7375364d82,18/11/2017,22/11/2017,15/12/2017,02/12/2017,23/11/2017,Mineral de la Reforma,Hidalgo,Oriente,20.071389,-98.744835,Ciudad De MÃ©xico,81.59,14,4,10,0,27,-13,0,0,0,1,Mascotas,Ligero,450,1,45,27.2,72.2,tarjeta_de_credito,vespertino,5,Saturday,11,2017,2017-11,19,Pachuca,Pachuca,18/11/2017,12.4,0,20.8,Partially cloudy,partly-cloudy-day,Pachuca,02/12/2017,10.8,0,58.7,Partially cloudy,partly-cloudy-day,Centro CDMX,Ciudad De MÃ©xico,Ciudad de MÃ©xico,19.4326,-99.1332,50,97.908,0.067991667,13.93200833,False,50-100 km,0.376731302,27,-13
ad21c59c0840e6cb83a9ceb5573f8159,8ab97904e6daea8866dbdbc4fb7aad2c,13/02/2018,14/02/2018,26/02/2018,16/02/2018,19/02/2018,Ciudad de MÃ©xico,Ciudad de MÃ©xico,Centro Sur,19.343607,-99.184195,Ciudad De MÃ©xico,11.21,3,1,2,0,13,-10,0,0,0,0,Libros y PapelerÃ­a,Ligero,250,1,19.9,8.72,28.62,tarjeta_de_credito,vespertino,1,Tuesday,2,2018,2018-02,21,Ciudad de MÃ©xico,Ciudad de MÃ©xico,13/02/2018,14.9,0,49.3,Partially cloudy,partly-cloudy-day,Ciudad de MÃ©xico,16/02/2018,16,0,5,Clear,clear-day,Centro CDMX,Ciudad De MÃ©xico,Ciudad de MÃ©xico,19.4326,-99.1332,50,13.452,0.009341667,2.990658333,False,10-50 km,0.304682041,13,-10
a4591c265e18cb1dcee52889e2d8acc3,503740e9ca751ccdda7ba28e9ab8f608,09/07/2017,11/07/2017,01/08/2017,26/07/2017,13/07/2017,Santiago de QuerÃ©taro,Queretaro,Centro Norte,20.58045,-100.395055,QuerÃ©taro,1.07,17,2,15,0,23,-6,0,0,0,1,Automotriz,Extrapesado,7150,1,147.9,27.36,175.26,tarjeta_de_credito,vespertino,6,Sunday,7,2017,2017-07,21,Santiago De QuerÃ©taro,Santiago De QuerÃ©taro,09/07/2017,17.7,15.2,94.3,"Rain, Overcast",rain,Santiago De QuerÃ©taro,26/07/2017,18,52.1,88,"Rain, Partially cloudy",rain,Centro BajÃ­o,QuerÃ©taro,QuerÃ©taro,20.5888,-100.3899,30,12.14,0.008430556,16.99156944,False,0-10 km,0.156110921,23,-6
6514b8ad8028c9f2cc2374ded245783f,9bdf08b4b3b52b5526ff42d37d47f222,16/05/2017,22/05/2017,07/06/2017,26/05/2017,22/05/2017,JuÃ¡rez,Nuevo LeÃ³n,Noreste,25.653259,-100.067635,Monterrey,25.22,10,6,4,0,22,-12,0,0,0,0,Automotriz,Pluma,50,1,59.99,15.17,75.16,tarjeta_de_credito,matutino,1,Tuesday,5,2017,2017-05,13,JuÃ¡rez,JuÃ¡rez,16/05/2017,28.7,0.6,68.7,"Rain, Partially cloudy",rain,JuÃ¡rez,26/05/2017,29.3,0,66.4,Partially cloudy,partly-cloudy-day,Centro Norte,Monterrey,Nuevo LeÃ³n,25.6866,-100.3161,50,30.264,0.021016667,9.978983333,False,10-50 km,0.201836083,22,-12
76c6e866289321a7c93b82b54852dc33,f54a9f0e6b351c431402b8461ea51999,23/01/2017,26/01/2017,06/03/2017,02/02/2017,27/01/2017,Atlixco,Puebla,Oriente,18.910561,-98.443882,Puebla,28.91,10,3,7,2,42,-32,0,0,0,0,Hogar y Muebles,Ligero,300,1,19.9,16.05,35.95,boleto,vespertino,0,Monday,1,2017,2017-01,18,Puebla,Puebla,23/01/2017,20.7,0,1.9,Clear,clear-day,Puebla,02/02/2017,21,0,14.7,Clear,clear-day,Centro Sur,Puebla,Puebla,19.0413,-98.2062,50,34.692,0.024091667,9.975908333,False,10-50 km,0.446453408,42,-32
e69bfb5eb88e0ed6a785585b27e16dbf,31ad1d1b63eb9962463f764d4e6e0c9d,29/07/2017,10/08/2017,23/08/2017,16/08/2017,11/08/2017,Ciudad de MÃ©xico,Ciudad de MÃ©xico,Centro Sur,19.464346,-99.114711,Ciudad De MÃ©xico,4.01,18,12,6,0,25,-7,0,0,0,1,Hogar y Muebles,Extrapesado,19500,1,299.98,39.54,169.76,voucher,matutino,5,Saturday,7,2017,2017-07,11,Ciudad de MÃ©xico,Ciudad de MÃ©xico,29/07/2017,18.6,2.737,51.4,"Rain, Partially cloudy",rain,Ciudad de MÃ©xico,16/08/2017,17.6,4.2,84.9,"Rain, Partially cloudy",rain,Centro CDMX,Ciudad De MÃ©xico,Ciudad de MÃ©xico,19.4326,-99.1332,30,18.02,0.012513889,17.98748611,False,0-10 km,0.232917059,25,-7
e6ce16cb79ec1d90b1da9085a6118aeb,494dded5b201313c64ed7f100595b95c,16/05/2017,18/05/2017,07/06/2017,29/05/2017,22/05/2017,Montemorelos,Nuevo LeÃ³n,Noreste,25.193791,-99.829155,Monterrey,73.34,13,2,11,0,22,-9,0,0,0,0,Industria y Comercio,Extrapesado,18000,2,198,61.06,518.12,tarjeta_de_credito,vespertino,1,Tuesday,5,2017,2017-05,19,Montemorelos,Montemorelos,16/05/2017,28.8,0,47.4,Partially cloudy,partly-cloudy-day,Montemorelos,29/05/2017,23.9,3.5,79.7,"Rain, Partially cloudy",rain,Centro Norte,Monterrey,Nuevo LeÃ³n,25.6866,-100.3161,50,88.008,0.061116667,12.93888333,False,50-100 km,0.117849147,22,-9
